T, SOC_max_EV
7159, 20
7160, 20
7161, 20
7162, 20
7163, 20
7164, 20
7165, 20
7166, 20
7167, 20
7168, 20
7169, 20
7170, 20
7171, 20
7172, 20
7173, 20
7174, 20
7175, 20
7176, 20
7177, 20
7178, 20
7179, 20
7180, 20
7181, 20
7182, 20
7183, 20
7184, 20
7185, 20
7186, 20
7187, 20
7188, 20
7189, 20
7190, 20
7191, 20
7192, 20
7193, 20
7194, 20
7195, 20
7196, 20
7197, 20
7198, 20
7199, 20
7200, 20
7201, 20
7202, 20
7203, 20
7204, 20
7205, 20
7206, 20
7207, 20
7208, 20
7209, 20
7210, 20
7211, 20
7212, 20
7213, 20
7214, 20
7215, 20
7216, 20
7217, 20
7218, 20
7219, 20
7220, 20
7221, 20
7222, 20
7223, 20
7224, 20
7225, 20
7226, 20
7227, 20
7228, 20
7229, 20
7230, 20
7231, 20
7232, 20
7233, 20
7234, 20
7235, 20
7236, 20
7237, 20
7238, 20
7239, 20
7240, 20
7241, 20
7242, 20
7243, 20
7244, 20
7245, 20
7246, 20
7247, 20
7248, 20
7249, 20
7250, 20
7251, 20
7252, 20
7253, 20
7254, 20
7255, 20
7256, 20
7257, 20
7258, 20
7259, 20
7260, 20
7261, 20
7262, 20
7263, 20
7264, 20
7265, 20
7266, 20
7267, 20
7268, 20
7269, 20
7270, 20
7271, 20
7272, 20
7273, 20
7274, 20
7275, 20
7276, 20
7277, 20
7278, 20
7279, 20
7280, 20
7281, 20
7282, 20
7283, 20
7284, 20
7285, 20
7286, 20
7287, 20
7288, 20
7289, 20
7290, 20
7291, 20
7292, 20
7293, 20
7294, 20
7295, 20
7296, 20
7297, 20
7298, 20
7299, 20
7300, 20
7301, 20
7302, 20
7303, 20
7304, 20
7305, 20
7306, 20
7307, 20
7308, 20
7309, 20
7310, 20
7311, 20
7312, 20
7313, 20
7314, 20
7315, 20
7316, 20
7317, 20
7318, 20
7319, 20
7320, 20
7321, 20
7322, 20
7323, 20
7324, 20
7325, 20
7326, 20
7327, 20
7328, 20
7329, 20
7330, 20
7331, 20
7332, 20
7333, 20
7334, 20
7335, 20
7336, 20
7337, 20
7338, 20
7339, 20
7340, 20
7341, 20
7342, 20
7343, 20
7344, 20
7345, 20
7346, 20
7347, 20
7348, 20
7349, 20
7350, 20
7351, 20
7352, 20
7353, 20
7354, 20
7355, 20
7356, 20
7357, 20
7358, 20
7359, 20
7360, 20
7361, 20
7362, 20
7363, 20
7364, 20
7365, 20
7366, 20
7367, 20
7368, 20
7369, 20
7370, 20
7371, 20
7372, 20
7373, 20
7374, 20
7375, 20
7376, 20
7377, 20
7378, 20
7379, 20
7380, 20
7381, 20
7382, 20
7383, 20
7384, 20
7385, 20
7386, 20
7387, 20
7388, 20
7389, 20
7390, 20
7391, 20
7392, 20
7393, 20
7394, 20
7395, 20
7396, 20
7397, 20
7398, 20
7399, 20
7400, 20
7401, 20
7402, 20
7403, 20
7404, 20
7405, 20
7406, 20
7407, 20
7408, 20
7409, 20
7410, 20
7411, 20
7412, 20
7413, 20
7414, 20
7415, 20
7416, 20
7417, 20
7418, 20
7419, 20
7420, 20
7421, 20
7422, 20
7423, 20
7424, 20
7425, 20
7426, 20
7427, 20
7428, 20
7429, 20
7430, 20
7431, 20
7432, 20
7433, 20
7434, 20
7435, 20
7436, 20
7437, 20
7438, 20
7439, 20
7440, 20
7441, 20
7442, 20
7443, 20
7444, 20
7445, 20
7446, 20
7447, 20
7448, 20
7449, 20
7450, 20
7451, 20
7452, 20
7453, 20
7454, 20
7455, 20
7456, 20
7457, 20
7458, 20
7459, 20
7460, 20
7461, 20
7462, 20
7463, 20
7464, 20
7465, 20
7466, 20
7467, 20
7468, 20
7469, 20
7470, 20
7471, 20
7472, 20
7473, 20
7474, 20
7475, 20
7476, 20
7477, 20
7478, 20
7479, 20
7480, 20
7481, 20
7482, 20
7483, 20
7484, 20
7485, 20
7486, 20
7487, 20
7488, 20
7489, 20
7490, 20
7491, 20
7492, 20
7493, 20
7494, 20
7495, 20
7496, 20
7497, 20
7498, 20
7499, 20
7500, 20
7501, 20
7502, 20
7503, 20
7504, 20
7505, 20
7506, 20
7507, 20
7508, 20
7509, 20
7510, 20
7511, 20
7512, 20
7513, 20
7514, 20
7515, 20
7516, 20
7517, 20
7518, 20
7519, 20
7520, 20
7521, 20
7522, 20
7523, 20
7524, 20
7525, 20
7526, 20
7527, 20
7528, 20
7529, 20
7530, 20
7531, 20
7532, 20
7533, 20
7534, 20
7535, 20
7536, 20
7537, 20
7538, 20
7539, 20
7540, 20
7541, 20
7542, 20
7543, 20
7544, 20
7545, 20
7546, 20
7547, 20
7548, 20
7549, 20
7550, 20
7551, 20
7552, 20
7553, 20
7554, 20
7555, 20
7556, 20
7557, 20
7558, 20
7559, 20
7560, 20
7561, 20
7562, 20
7563, 20
7564, 20
7565, 20
7566, 20
7567, 20
7568, 20
7569, 20
7570, 20
7571, 20
7572, 20
7573, 20
7574, 20
7575, 20
7576, 20
7577, 20
7578, 20
7579, 20
7580, 20
7581, 20
7582, 20
7583, 20
7584, 20
7585, 20
7586, 20
7587, 20
7588, 20
7589, 20
7590, 20
7591, 20
7592, 20
7593, 20
7594, 20
7595, 20
7596, 20
7597, 20
7598, 20
7599, 20
7600, 20
7601, 20
7602, 20
7603, 20
7604, 20
7605, 20
7606, 20
7607, 20
7608, 20
7609, 20
7610, 20
7611, 20
7612, 20
7613, 20
7614, 20
7615, 20
7616, 20
7617, 20
7618, 20
7619, 20
7620, 20
7621, 20
7622, 20
7623, 20
7624, 20
7625, 20
7626, 20
7627, 20
7628, 20
7629, 20
7630, 20
7631, 20
7632, 20
7633, 20
7634, 20
7635, 20
7636, 20
7637, 20
7638, 20
7639, 20
7640, 20
7641, 20
7642, 20
7643, 20
7644, 20
7645, 20
7646, 20
7647, 20
7648, 20
7649, 20
7650, 20
7651, 20
7652, 20
7653, 20
7654, 20
7655, 20
7656, 20
7657, 20
7658, 20
7659, 20
7660, 20
7661, 20
7662, 20
7663, 20
7664, 20
7665, 20
7666, 20
7667, 20
7668, 20
7669, 20
7670, 20
7671, 20
7672, 20
7673, 20
7674, 20
7675, 20
7676, 20
7677, 20
7678, 20
7679, 20
7680, 20
7681, 20
7682, 20
7683, 20
7684, 20
7685, 20
7686, 20
7687, 20
7688, 20
7689, 20
7690, 20
7691, 20
7692, 20
7693, 20
7694, 20
7695, 20
7696, 20
7697, 20
7698, 20
7699, 20
7700, 20
7701, 20
7702, 20
7703, 20
7704, 20
7705, 20
7706, 20
7707, 20
7708, 20
7709, 20
7710, 20
7711, 20
7712, 20
7713, 20
7714, 20
7715, 20
7716, 20
7717, 20
7718, 20
7719, 20
7720, 20
7721, 20
7722, 20
7723, 20
7724, 20
7725, 20
7726, 20
7727, 20
7728, 20
7729, 20
7730, 20
7731, 20
7732, 20
7733, 20
7734, 20
7735, 20
7736, 20
7737, 20
7738, 20
7739, 20
7740, 20
7741, 20
7742, 20
7743, 20
7744, 20
7745, 20
7746, 20
7747, 20
7748, 20
7749, 20
7750, 20
7751, 20
7752, 20
7753, 20
7754, 20
7755, 20
7756, 20
7757, 20
7758, 20
7759, 20
7760, 20
7761, 20
7762, 20
7763, 20
7764, 20
7765, 20
7766, 20
7767, 20
7768, 20
7769, 20
7770, 20
7771, 20
7772, 20
7773, 20
7774, 20
7775, 20
7776, 20
7777, 20
7778, 20
7779, 20
7780, 20
7781, 20
7782, 20
7783, 20
7784, 20
7785, 20
7786, 20
7787, 20
7788, 20
7789, 20
7790, 20
7791, 20
7792, 20
7793, 20
7794, 20
7795, 20
7796, 20
7797, 20
7798, 20
7799, 20
7800, 20
7801, 20
7802, 20
7803, 20
7804, 20
7805, 20
7806, 20
7807, 20
7808, 20
7809, 20
7810, 20
7811, 20
7812, 20
7813, 20
7814, 20
7815, 20
7816, 20
7817, 20
7818, 20
7819, 20
7820, 20
7821, 20
7822, 20
7823, 20
7824, 20
7825, 20
7826, 20
7827, 20
7828, 20
7829, 20
7830, 20
7831, 20
7832, 20
7833, 20
7834, 20
7835, 20
7836, 20
7837, 20
7838, 20
7839, 20
7840, 20
7841, 20
7842, 20
7843, 20
7844, 20
7845, 20
7846, 20
7847, 20
7848, 20
7849, 20
7850, 20
7851, 20
7852, 20
7853, 20
7854, 20
7855, 20
7856, 20
7857, 20
7858, 20
7859, 20
7860, 20
7861, 20
7862, 20
7863, 20
7864, 20
7865, 20
7866, 20
7867, 20
7868, 20
7869, 20
7870, 20
7871, 20
7872, 20
7873, 20
7874, 20
7875, 20
7876, 20
7877, 20
7878, 20
7879, 20
7880, 20
7881, 20
7882, 20
7883, 20
7884, 20
7885, 20
7886, 20
7887, 20
7888, 20
7889, 20
7890, 20
7891, 20
7892, 20
7893, 20
7894, 20
7895, 20
7896, 20
7897, 20
7898, 20
7899, 20
7900, 20
7901, 20
7902, 20
7903, 20
7904, 20
7905, 20
7906, 20
7907, 20
7908, 20
7909, 20
7910, 20
7911, 20
7912, 20
7913, 20
7914, 20
7915, 20
7916, 20
7917, 20
7918, 20
7919, 20
7920, 20
7921, 20
7922, 20
7923, 20
7924, 20
7925, 20
7926, 20
7927, 20
7928, 20
7929, 20
7930, 20
7931, 20
7932, 20
7933, 20
7934, 20
7935, 20
7936, 20
7937, 20
7938, 20
7939, 20
7940, 20
7941, 20
7942, 20
7943, 20
7944, 20
7945, 20
7946, 20
7947, 20
7948, 20
7949, 20
7950, 20
7951, 20
7952, 20
7953, 20
7954, 20
7955, 20
7956, 20
7957, 20
7958, 20
7959, 20
7960, 20
7961, 20
7962, 20
7963, 20
7964, 20
7965, 20
7966, 20
7967, 20
7968, 20
7969, 20
7970, 20
7971, 20
7972, 20
7973, 20
7974, 20
7975, 20
7976, 20
7977, 20
7978, 20
7979, 20
7980, 20
7981, 20
7982, 20
7983, 20
7984, 20
7985, 20
7986, 20
7987, 20
7988, 20
7989, 20
7990, 20
7991, 20
7992, 20
7993, 20
7994, 20
7995, 20
7996, 20
7997, 20
7998, 20
7999, 20
8000, 20
8001, 20
8002, 20
8003, 20
8004, 20
8005, 20
8006, 20
8007, 20
8008, 20
8009, 20
8010, 20
8011, 20
8012, 20
8013, 20
8014, 20
8015, 20
8016, 20
8017, 20
8018, 20
8019, 20
8020, 20
8021, 20
8022, 20
8023, 20
8024, 20
8025, 20
8026, 20
8027, 20
8028, 20
8029, 20
8030, 20
8031, 20
8032, 20
8033, 20
8034, 20
8035, 20
8036, 20
8037, 20
8038, 20
8039, 20
8040, 20
8041, 20
8042, 20
8043, 20
8044, 20
8045, 20
8046, 20
8047, 20
8048, 20
8049, 20
8050, 20
8051, 20
8052, 20
8053, 20
8054, 20
8055, 20
8056, 20
8057, 20
8058, 20
8059, 20
8060, 20
8061, 20
8062, 20
8063, 20
8064, 20
8065, 20
8066, 20
8067, 20
8068, 20
8069, 20
8070, 20
8071, 20
8072, 20
8073, 20
8074, 20
8075, 20
8076, 20
8077, 20
8078, 20
8079, 20
8080, 20
8081, 20
8082, 20
8083, 20
8084, 20
8085, 20
8086, 20
8087, 20
8088, 20
8089, 20
8090, 20
8091, 20
8092, 20
8093, 20
8094, 20
8095, 20
8096, 20
8097, 20
8098, 20
8099, 20
8100, 20
8101, 20
8102, 20
8103, 20
8104, 20
8105, 20
8106, 20
8107, 20
8108, 20
8109, 20
8110, 20
8111, 20
8112, 20
8113, 20
8114, 20
8115, 20
8116, 20
8117, 20
8118, 20
8119, 20
8120, 20
8121, 20
8122, 20
8123, 20
8124, 20
8125, 20
8126, 20
8127, 20
8128, 20
8129, 20
8130, 20
8131, 20
8132, 20
8133, 20
8134, 20
8135, 20
8136, 20
8137, 20
8138, 20
8139, 20
8140, 20
8141, 20
8142, 20
8143, 20
8144, 20
8145, 20
8146, 20
8147, 20
8148, 20
8149, 20
8150, 20
8151, 20
8152, 20
8153, 20
8154, 20
8155, 20
8156, 20
8157, 20
8158, 20
8159, 20
8160, 20
8161, 20
8162, 20
8163, 20
8164, 20
8165, 20
8166, 20
8167, 20
8168, 20
8169, 20
8170, 20
8171, 20
8172, 20
8173, 20
8174, 20
8175, 20
8176, 20
8177, 20
8178, 20
8179, 20
8180, 20
8181, 20
8182, 20
8183, 20
8184, 20
8185, 20
8186, 20
8187, 20
8188, 20
8189, 20
8190, 20
8191, 20
8192, 20
8193, 20
8194, 20
8195, 20
8196, 20
8197, 20
8198, 20
8199, 20
8200, 20
8201, 20
8202, 20
8203, 20
8204, 20
8205, 20
8206, 20
8207, 20
8208, 20
8209, 20
8210, 20
8211, 20
8212, 20
8213, 20
8214, 20
8215, 20
8216, 20
8217, 20
8218, 20
8219, 20
8220, 20
8221, 20
8222, 20
8223, 20
8224, 20
8225, 20
8226, 20
8227, 20
8228, 20
8229, 20
8230, 20
8231, 20
8232, 20
8233, 20
8234, 20
8235, 20
8236, 20
8237, 20
8238, 20
8239, 20
8240, 20
8241, 20
8242, 20
8243, 20
8244, 20
8245, 20
8246, 20
8247, 20
8248, 20
8249, 20
8250, 20
8251, 20
8252, 20
8253, 20
8254, 20
8255, 20
8256, 20
8257, 20
8258, 20
8259, 20
8260, 20
8261, 20
8262, 20
8263, 20
8264, 20
8265, 20
8266, 20
8267, 20
8268, 20
8269, 20
8270, 20
8271, 20
8272, 20
8273, 20
8274, 20
8275, 20
8276, 20
8277, 20
8278, 20
8279, 20
8280, 20
8281, 20
8282, 20
8283, 20
8284, 20
8285, 20
8286, 20
8287, 20
8288, 20
8289, 20
8290, 20
8291, 20
8292, 20
8293, 20
8294, 20
8295, 20
8296, 20
8297, 20
8298, 20
8299, 20
8300, 20
8301, 20
8302, 20
8303, 20
8304, 20
8305, 20
8306, 20
8307, 20
8308, 20
8309, 20
8310, 20
8311, 20
8312, 20
8313, 20
8314, 20
8315, 20
8316, 20
8317, 20
8318, 20
8319, 20
8320, 20
8321, 20
8322, 20
8323, 20
8324, 20
8325, 20
8326, 20
8327, 20
8328, 20
8329, 20
8330, 20
8331, 20
8332, 20
8333, 20
8334, 20
8335, 20
8336, 20
8337, 20
8338, 20
8339, 20
8340, 20
8341, 20
8342, 20
8343, 20
8344, 20
8345, 20
8346, 20
8347, 20
8348, 20
8349, 20
8350, 20
8351, 20
8352, 20
8353, 20
8354, 20
8355, 20
8356, 20
8357, 20
8358, 20
8359, 20
8360, 20
8361, 20
8362, 20
8363, 20
8364, 20
8365, 20
8366, 20
8367, 20
8368, 20
8369, 20
8370, 20
8371, 20
8372, 20
8373, 20
8374, 20
8375, 20
8376, 20
8377, 20
8378, 20
8379, 20
8380, 20
8381, 20
8382, 20
8383, 20
8384, 20
8385, 20
8386, 20
8387, 20
8388, 20
8389, 20
8390, 20
8391, 20
8392, 20
8393, 20
8394, 20
8395, 20
8396, 20
8397, 20
8398, 20
8399, 20
8400, 20
8401, 20
8402, 20
8403, 20
8404, 20
8405, 20
8406, 20
8407, 20
8408, 20
8409, 20
8410, 20
8411, 20
8412, 20
8413, 20
8414, 20
8415, 20
8416, 20
8417, 20
8418, 20
8419, 20
8420, 20
8421, 20
8422, 20
8423, 20
8424, 20
8425, 20
8426, 20
8427, 20
8428, 20
8429, 20
8430, 20
8431, 20
8432, 20
8433, 20
8434, 20
8435, 20
8436, 20
8437, 20
8438, 20
8439, 20
8440, 20
8441, 20
8442, 20
8443, 20
8444, 20
8445, 20
8446, 20
8447, 20
8448, 20
8449, 20
8450, 20
8451, 20
8452, 20
8453, 20
8454, 20
8455, 20
8456, 20
8457, 20
8458, 20
8459, 20
8460, 20
8461, 20
8462, 20
8463, 20
8464, 20
8465, 20
8466, 20
8467, 20
8468, 20
8469, 20
8470, 20
8471, 20
8472, 20
8473, 20
8474, 20
8475, 20
8476, 20
8477, 20
8478, 20
8479, 20
8480, 20
8481, 20
8482, 20
8483, 20
8484, 20
8485, 20
8486, 20
8487, 20
8488, 20
8489, 20
8490, 20
8491, 20
8492, 20
8493, 20
8494, 20
8495, 20
8496, 20
8497, 20
8498, 20
8499, 20
8500, 20
8501, 20
8502, 20
8503, 20
8504, 20
8505, 20
8506, 20
8507, 20
8508, 20
8509, 20
8510, 20
8511, 20
8512, 20
8513, 20
8514, 20
8515, 20
8516, 20
8517, 20
8518, 20
8519, 20
8520, 20
8521, 20
8522, 20
8523, 20
8524, 20
8525, 20
8526, 20
8527, 20
8528, 20
8529, 20
8530, 20
8531, 20
8532, 20
8533, 20
8534, 20
8535, 20
8536, 20
8537, 20
8538, 20
8539, 20
8540, 20
8541, 20
8542, 20
8543, 20
8544, 20
8545, 20
8546, 20
8547, 20
8548, 20
8549, 20
8550, 20
8551, 20
8552, 20
8553, 20
8554, 20
8555, 20
8556, 20
8557, 20
8558, 20
8559, 20
8560, 20
8561, 20
8562, 20
8563, 20
8564, 20
8565, 20
8566, 20
8567, 20
8568, 20
8569, 20
8570, 20
8571, 20
8572, 20
8573, 20
8574, 20
8575, 20
8576, 20
8577, 20
8578, 20
8579, 20
8580, 20
8581, 20
8582, 20
8583, 20
8584, 20
8585, 20
8586, 20
8587, 20
8588, 20
8589, 20
8590, 20
8591, 20
8592, 20
8593, 20
8594, 20
8595, 20
8596, 20
8597, 20
8598, 20
8599, 20
8600, 20
8601, 20
8602, 20
8603, 20
8604, 20
8605, 20
8606, 20
8607, 20
8608, 20
8609, 20
8610, 20
8611, 20
8612, 20
8613, 20
8614, 20
8615, 20
8616, 20
8617, 20
8618, 20
8619, 20
8620, 20
8621, 20
8622, 20
8623, 20
8624, 20
8625, 20
8626, 20
8627, 20
8628, 20
8629, 20
8630, 20
8631, 20
8632, 20
8633, 20
8634, 20
8635, 20
8636, 20
8637, 20
8638, 20
8639, 20
8640, 20
8641, 20
8642, 20
8643, 20
8644, 20
8645, 20
8646, 20
8647, 20
8648, 20
8649, 20
8650, 20
8651, 20
8652, 20
8653, 20
8654, 20
8655, 20
8656, 20
8657, 20
8658, 20
8659, 20
8660, 20
8661, 20
8662, 20
8663, 20
8664, 20
8665, 20
8666, 20
8667, 20
8668, 20
8669, 20
8670, 20
8671, 20
8672, 20
8673, 20
8674, 20
8675, 20
8676, 20
8677, 20
8678, 20
8679, 20
8680, 20
8681, 20
8682, 20
8683, 20
8684, 20
8685, 20
8686, 20
8687, 20
8688, 20
8689, 20
8690, 20
8691, 20
8692, 20
8693, 20
8694, 20
8695, 20
8696, 20
8697, 20
8698, 20
8699, 20
8700, 20
8701, 20
8702, 20
8703, 20
8704, 20
8705, 20
8706, 20
8707, 20
8708, 20
8709, 20
8710, 20
8711, 20
8712, 20
8713, 20
8714, 20
8715, 20
8716, 20
8717, 20
8718, 20
8719, 20
8720, 20
8721, 20
8722, 20
8723, 20
8724, 20
8725, 20
8726, 20
8727, 20
8728, 20
8729, 20
8730, 20
8731, 20
8732, 20
8733, 20
8734, 20
8735, 20
8736, 20
8737, 20
8738, 20
8739, 20
8740, 20
8741, 20
8742, 20
8743, 20
8744, 20
8745, 20
8746, 20
8747, 20
8748, 20
8749, 20
8750, 20
8751, 20
8752, 20
8753, 20
8754, 20
8755, 20
8756, 20
8757, 20
8758, 20
8759, 20
8760, 20
